date,bdi,Mode00,Mode01,Mode02,Mode03,Mode04,Mode05,Mode06,Mode07,Mode08,Mode09,Mode10
2018/9/21,1413.0,-1.0149075,18.274471,9.713106,-27.99555,-161.89958,-21.112354,151.48474,137.39113,387.15204,-383.79175,1255.6879
2018/9/22,1413.0,-8.384219,9.48792,12.382363,-18.402613,-157.4423,-54.506462,163.72696,146.24121,409.12234,-430.05542,1280.0001
2018/9/23,1413.0,-1.165895,4.323957,30.990559,4.5146675,-148.5773,-53.39942,154.22821,120.28396,422.47937,-447.74622,1302.3188
2018/9/24,1434.0,5.9375367,6.2397513,21.490059,9.054542,-145.1329,-67.09989,153.27411,148.76552,382.41656,-399.2834,1270.591
2018/9/25,1450.0,-5.0060315,-6.236861,22.624155,24.735394,-132.45883,-64.430626,146.09753,150.81703,365.31354,-355.97888,1243.1588
2018/9/26,1503.0,-1.2413691,2.8507297,33.161716,20.866407,-119.530136,-68.46619,151.58554,142.50931,377.25235,-358.27466,1237.6044
2018/9/27,1524.0,-4.0272646,12.552962,30.136839,38.64543,-94.774734,-92.972015,160.96606,145.18228,361.77237,-364.0509,1253.4586
2018/9/28,1540.0,-4.248992,26.062143,38.92964,55.091045,-97.892654,-99.17572,153.0242,120.3817,417.74646,-419.3282,1292.5288
2018/9/29,1540.0,-2.3171108,0.41467267,42.671833,61.285824,-69.725075,-87.60072,153.3804,124.51418,413.64392,-422.87384,1283.5317
2018/9/30,1540.0,-3.2578578,1.3982743,30.501348,73.64822,-63.555443,-83.12824,146.09116,156.53699,394.41528,-398.16882,1253.0201
2018/10/1,1555.0,4.912647,6.160055,20.989109,77.69822,-46.286007,-100.02479,147.20752,142.94913,364.10583,-362.4781,1264.0121
2018/10/2,1570.0,0.07241638,-6.4208865,23.545527,81.133125,-35.4605,-96.93101,154.52466,147.19267,372.36127,-393.2508,1276.6272
2018/10/3,1574.0,-1.0522925,-7.3309617,13.442409,84.59962,-21.88748,-104.17281,145.67319,139.40427,396.28876,-410.45874,1286.4883
2018/10/4,1554.0,0.2596348,6.254998,-0.60979015,82.8797,2.0651767,-105.86513,142.98767,126.18553,390.56833,-358.83826,1258.1005
2018/10/5,1536.0,-3.597228,-3.6113615,-3.864081,78.770325,-3.2482228,-103.3964,144.88788,138.90918,374.72894,-333.74774,1235.3289
2018/10/6,1536.0,-2.1475916,-5.3754997,-15.226907,58.815125,23.867785,-101.97917,130.64188,146.22267,414.14523,-403.69348,1270.9705
2018/10/7,1536.0,2.1974924,-10.388933,-10.965603,51.63751,35.285896,-111.14796,147.07068,139.67065,392.21497,-371.88892,1258.4462
2018/10/8,1530.0,6.2166395,2.325011,-16.304012,41.67238,46.335423,-104.880295,138.59161,130.3356,437.94165,-425.57886,1282.1031
2018/10/9,1503.0,-5.4993587,0.59413844,-15.12876,38.511757,36.349182,-103.89635,137.95767,137.54309,422.8468,-419.26276,1283.9869
2018/10/10,1493.0,2.5541153,-2.7797208,-21.535927,9.057106,48.756386,-113.40352,129.51102,144.30434,389.91504,-359.08093,1254.6517
2018/10/11,1515.0,-2.001224,-10.236326,-27.390942,4.9705405,54.857704,-105.52483,124.75559,146.6877,360.9626,-320.5558,1238.5695
2018/10/12,1579.0,0.27644604,-0.35369384,-27.741747,-17.581356,55.843376,-106.00272,133.69507,126.90932,407.83105,-383.7138,1276.4125
2018/10/13,1579.0,-3.7874258,17.261415,2.3873358,-7.979319,55.958958,-105.68413,114.616844,151.6795,400.14145,-389.73157,1277.1965
2018/10/14,1579.0,-1.1667517,19.625677,18.252779,-16.838085,70.20041,-103.77195,117.990776,135.68521,403.67175,-365.16364,1266.7213
2018/10/15,1584.0,-4.1446514,-1.4123046,28.944553,-3.966182,58.379494,-98.644554,118.92173,130.35172,444.76782,-433.62732,1300.8319
2018/10/16,1578.0,0.6256249,3.9324093,29.965963,-2.5583456,67.1785,-90.572014,110.06452,138.08282,419.02393,-397.937,1284.4563
2018/10/17,1554.0,0.3359269,-0.022316758,22.787573,-0.89454836,71.80551,-94.17622,108.8615,140.38126,440.39822,-438.5968,1309.7529
2018/10/18,1565.0,1.3386925,-8.608527,9.38913,10.747107,57.790855,-81.1276,101.484566,140.88472,386.67874,-356.94086,1271.5791
2018/10/19,1576.0,-0.9982705,-2.5797563,13.427258,4.4964204,78.266365,-86.47736,94.17388,154.9617,398.05127,-357.7854,1259.621
2018/10/20,1576.0,-2.6291502,-5.998015,0.05617708,-0.20832962,72.6262,-82.282005,99.98664,146.16524,398.21646,-364.44202,1270.6975
2018/10/21,1576.0,2.8286307,8.532554,-10.824204,9.596029,72.485916,-76.23145,98.258995,152.1048,410.56628,-375.59387,1261.7144
2018/10/22,1579.0,4.679971,-2.4440517,4.800221,13.893052,70.28989,-69.473,99.38657,130.90205,404.2878,-369.3374,1281.1687
2018/10/23,1577.0,3.3319235,2.2294073,6.7193604,4.61138,75.78577,-55.528236,75.42544,146.84222,427.72394,-388.82867,1280.4751
2018/10/24,1546.0,-0.41250047,-4.1065445,3.8393288,0.38238254,57.51715,-57.450817,83.027504,155.4782,402.04486,-380.11603,1284.914
2018/10/25,1516.0,5.194341,-7.5002747,-13.552825,9.035103,58.64654,-54.26663,86.04522,137.51656,411.90662,-369.1507,1277.6206
2018/10/26,1519.0,-3.12995,-8.099278,-12.058941,-12.886512,53.688213,-48.997154,75.5048,163.69835,416.47485,-369.78552,1262.2102
2018/10/27,1519.0,2.787011,-8.043376,-15.932853,-17.941952,50.75035,-47.324333,72.30067,155.29822,373.94104,-322.8026,1256.6726
